text,label
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #418 has shipped.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Your Amazon order #245 has shipped.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #679 has shipped.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #866 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your warranty is expiring. Contact 800-555-1212 to extend coverage.,SCAM
Thanks for your help today!,SAFE
Your Amazon order #648 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #521 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Library book due on Friday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at The Diner tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Your warranty is expiring. Contact 877-333-9090 to extend coverage.,SCAM
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #710 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #250 has shipped.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #948 has shipped.,SAFE
Your Amazon order #606 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Thursday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Your Amazon order #965 has shipped.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Your Amazon order #843 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Library book due on Monday.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #735 has shipped.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Your Amazon order #333 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Your Amazon order #216 has shipped.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #180 has shipped.,SAFE
Your Amazon order #462 has shipped.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #539 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #279 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #753 has shipped.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Monday.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Your Amazon order #608 has shipped.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Your Amazon order #424 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Library book due on Wednesday.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Your Amazon order #395 has shipped.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Tuesday.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Your Amazon order #168 has shipped.,SAFE
Library book due on Monday.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #699 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Thanks for your help today!,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #615 has shipped.,SAFE
Student loan forgiveness approved. Call 800-555-1212 to process.,SCAM
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your SSN is flagged. Call 800-555-1212 now to verify your identity.,SCAM
Meeting moved to Thursday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #622 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
FedEx: delivery failed. Reschedule: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #986 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Library book due on Thursday.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Your Amazon order #254 has shipped.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Your Amazon order #501 has shipped.,SAFE
Thanks for your help today!,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Library book due on Monday.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #210 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
URGENT: Your bank account has been locked. Verify now: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #151 has shipped.,SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #588 has shipped.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
Your Amazon order #372 has shipped.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #405 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Package delivered to your front door.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Your Amazon order #378 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Library book due on Thursday.,SAFE
Your Amazon order #522 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Meeting moved to Thursday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
URGENT: Call us immediately at 800-555-1212 to avoid account suspension.,SCAM
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Your Amazon order #804 has shipped.,SAFE
Your Amazon order #123 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Your Amazon order #657 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Your Amazon order #509 has shipped.,SAFE
Library book due on Monday.,SAFE
Mom: Call me when you land.,SAFE
Your SSN is flagged. Call 877-333-9090 now to verify your identity.,SCAM
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #233 has shipped.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #547 has shipped.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #782 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Your Amazon order #941 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Your Amazon order #546 has shipped.,SAFE
Final notice: unpaid tax balance. Pay fee: https://tinyurl.com/verify-now,SCAM
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #184 has shipped.,SAFE
Mom: Call me when you land.,SAFE
URGENT: Your bank account has been locked. Verify now: http://short.co/pay-fee,SCAM
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #527 has shipped.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #242 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #850 has shipped.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
Your Amazon order #640 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #352 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Your Amazon order #585 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #755 has shipped.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Thursday.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Library book due on Thursday.,SAFE
Your Amazon order #757 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #199 has shipped.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #220 has shipped.,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Your Amazon order #797 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #381 has shipped.,SAFE
